1.907;0.112;0.377;-0.003;0.266;0.86;-0.821;-0.618;0.073;-0.195;0.975;0.725;0.903;-0.369
1.4735;-0.389;0.963;0.963;0.977;0.289;0.461;0.539;-0.314;0.227;0.621;0.455;-0.089;-0.261
1.3325;-0.441;0.964;0.152;0.572;-0.43;-0.889;0.256;0.406;-0.889;0.573;-0.336;0.963;0.152
0.887;-0.036;0.027;0.485;-0.553;0.127;0.998;-0.083;-0.367;0.426;0.281;0.304;-0.044;0.426
2.942;0.967;0.048;0.73;0.977;-0.807;-1;0.961;0.967;-1;0.977;-0.807;0.964;0.658
1.979;0.967;-0.768;0.145;0.977;-0.444;-0.55;0.138;-0.233;0.771;-0.589;-0.359;0.823;0.846
1.8725;0.169;0.022;-0.2;0.288;0.613;0.772;0.532;-0.305;-0.074;0.96;0.819;-0.27;-0.2
2.396;0.165;0.109;0.114;-0.184;0.845;0.804;-0.16;-0.636;0.058;0.082;-0.09;0.47;0.348
0.9425;-0.85;0.212;-0.174;-0.85;0.965;0.998;-0.219;-0.345;-1;-0.857;-0.807;0.114;0.418
1.7315;0.067;0.436;0.696;0.06;0.087;-0.384;0.138;0.136;-0.381;0.059;0.088;-0.085;0.943
1.706;0.136;0.243;0.943;0.059;0.088;-0.381;0.138;0.136;-0.381;0.059;0.088;0.243;0.943
2.6465;0.357;0.877;-0.32;0.355;0.113;0.248;0.963;0.967;0.998;0.974;0.965;0.964;0.964
1.8215;-0.047;0.208;-0.114;0.302;0.165;0.011;0.254;0.37;0.34;-0.282;-0.059;0.359;0.279
2.27;0.284;0.161;0.896;0.159;0.095;0.214;0.514;0.284;0.876;0.159;0.094;0.161;0.896
2.048;0.301;0.407;0.195;0.545;0.077;0.196;0.962;0.732;0.448;0.337;0.399;0.711;0.374
1.136;-0.85;-0.762;-0.821;-0.85;-0.456;0.998;-0.242;-0.85;0.997;-0.85;-0.456;-0.762;-0.821
1.136;-0.655;-0.762;-0.821;-0.85;-0.456;0.997;0.118;-0.7;0.998;-0.609;-0.456;0.284;-0.268
1.6745;-1;0.284;-0.268;-0.609;-0.456;0.998;0.117;-1;0.998;-0.609;-0.459;0.284;-0.268
1.673;-1;0.283;-0.246;-0.609;-0.459;0.997;0.117;-1;0.998;-0.609;-0.459;0.283;-0.268
1.6745;-1;0.284;-0.266;-0.609;-0.459;0.998;0.119;-0.99;0.998;-0.605;-0.456;0.284;-0.255
1.676;-0.99;0.284;-0.265;-0.605;-0.456;0.998;0.117;-1;0.998;-0.609;-0.459;0.283;-0.268
1.676;-1;0.284;-0.268;-0.609;-0.459;0.998;0.118;-0.7;0.997;-0.605;-0.456;0.284;-0.268
1.676;-1;-1;-0.27;-0.605;-0.459;0.998;0.117;-1;0.998;-0.609;-0.459;-1;-0.27
1.751;-0.7;-0.8;-0.268;-0.605;-0.456;0.998;0.202;-0.029;0.166;-0.369;-0.075;-1;0.134
1.802;-0.03;-1;0.134;-0.367;-0.075;0.166;0.202;-0.03;0.166;-0.369;-0.075;-1;0.134
1.802;-0.03;-1;0.134;-0.369;-0.075;0.166;0.202;-0.03;0.166;-0.369;-0.075;-0.721;0.134
1.802;-0.03;-0.865;0.133;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-1;0.134
1.802;-0.03;-0.873;0.134;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-1;0.134
1.802;-0.03;-0.738;0.134;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-0.8;0.134
1.802;-0.03;-1;0.134;-0.369;-0.076;0.166;0.202;-0.029;0.166;-0.369;-0.076;-0.932;0.133
1.802;-0.03;-1;0.134;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-0.75;0.133
1.802;-0.029;-1;0.133;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-1;0.133
1.802;-0.029;-0.932;0.133;-0.369;-0.076;0.166;0.202;-0.03;0.166;-0.369;-0.076;-0.733;0.133
1.802;-0.029;-1;0.133;-0.369;-0.078;0.166;0.202;-0.029;0.166;-0.369;-0.076;-0.897;0.133
1.802;-0.029;-0.781;0.133;-0.369;-0.078;0.166;0.202;-0.029;0.166;-0.369;-0.076;-0.738;0.133
1.802;-0.03;-0.727;0.134;-0.369;-0.076;0.166;0.202;-0.029;0.166;-0.369;-0.078;-0.828;0.133
1.802;-0.029;-1;0.133;-0.369;-0.078;0.166;0.202;-0.03;0.166;-0.369;-0.078;-1;0.138
1.802;-0.03;-1;0.134;-0.369;-0.076;0.166;0.202;-0.029;0.166;-0.369;-0.076;-1;0.134
1.802;-0.03;-1;0.134;-0.369;-0.075;0.165;0.202;-0.03;0.166;-0.369;-0.075;-1;0.134
1.802;-0.029;-1;0.134;-0.369;-0.074;0.166;0.202;-0.03;0.166;-0.369;-0.075;-0.897;0.134
1.802;-0.029;-1;0.134;-0.367;-0.076;0.166;0.201;-0.03;0.165;-0.371;-0.076;-0.85;0.133
1.8005;-0.029;-0.762;0.135;-0.369;-0.075;0.166;0;0;0;0;0;0;0
2.3735;-0.045;-0.166;-0.842;0.656;0.31;0.364;0.583;-0.045;0.363;0.655;0.31;-0.774;-0.835
2.3735;-0.045;-0.774;-0.828;0.656;0.311;0.363;0.583;-0.046;0.363;0.656;0.311;-0.768;-0.821
2.3735;-0.046;0.253;-0.477;0.656;0.022;0.858;0.583;-0.045;0.858;0.656;0.021;-0.787;-0.477
0.425;-0.364;0.409;-0.477;0.656;0.021;0.858;-0.716;-0.367;0.858;0.656;0.022;0.41;-0.474
1.136;-0.75;-0.684;-0.477;0.656;-0.794;0.789;-0.242;-0.744;0.789;0.656;-0.787;-0.679;-0.477
1.136;-0.744;-0.679;-0.477;0.656;-0.787;0.789;0;0;0;0;0;0;0
1.139;-0.738;-0.679;-0.474;0.656;-0.787;0.789;-0.242;-0.733;0.789;0.656;-0.787;-0.679;-0.474
2.594;0.265;0.409;0.282;-0.453;0.307;0.256;0.729;0.666;0.371;0.146;-0.807;-0.75;0.282
2.5925;0.38;0.648;-0.694;0.574;0.264;0.371;0.73;0.38;0.371;0.575;0.264;0.648;-0.694
2.5925;0.394;0.004;-0.278;-0.484;-0.8;0.138;0.73;0.394;-0.34;-0.484;0.403;0.004;-0.521
2.231;0.394;0.64;-0.331;-0.481;0.829;0.133;0.489;0.394;0.132;-0.481;0.829;0.64;-0.331
2.231;0.394;0.64;-0.331;-0.481;0.516;0.133;0.627;0.292;-0.99;-0.85;0.554;0.964;-0.828
2.438;0.291;0.964;-0.828;-0.85;-0.814;-0.99;0.626;0.291;-0.99;-0.85;0.087;0.964;-0.828
1.847;-0.157;0.171;0.474;0.869;0.21;0.514;0.232;-0.157;0.514;0.244;0.207;0.168;0.472
1.847;-0.157;0.169;0.473;0.245;0.208;0.515;0.232;-0.159;0.514;0.244;0.208;0.17;0.473
1.8485;-0.157;0.395;0.391;0.69;0.324;0.331;0.442;0.051;0.233;0.221;0.312;0.219;0.232
1.1105;0.377;0.361;-0.727;0.009;0.796;-0.787;-0.097;0.85;0.998;-0.865;-0.881;-0.224;-0.229
1.2515;0.395;0.479;0.84;0.071;0.095;-0.487;-0.165;0.395;-0.487;-0.009;0.097;0.48;0.84
1.8815;0.797;0.679;0.825;-0.546;-0.484;0.213;0.255;0.797;-0.55;0.206;-0.45;0.679;0.825
0.9845;0.351;-0.352;0.285;0.127;-0.418;0.998;0.301;0.059;0.777;0.268;-0.035;-0.49;0.948
0.899;-0.636;-0.821;0.9;0.227;0.51;0.799;0.014;-0.421;0.391;-0.593;0.417;-0.623;-0.045
2.0825;-0.282;0.342;0.755;0.249;0.781;0.678;0.39;-0.282;0.678;0.249;0.781;0.342;0.755
1.9055;-0.669;0.164;-0.889;-0.857;-0.109;-0.435;0.271;-0.669;-0.435;0.178;-0.109;0.165;-0.589
1.8875;0.56;0.057;0.12;0.119;0.133;0.138;0.67;0.398;0.248;0.772;-0.394;0.676;0.25
2.9435;-0.589;0.527;0.462;-0.865;-0.307;0.171;0.962;0.8;-0.165;0.381;0.37;0.299;0.758
2.078;0.052;-0.774;-0.589;-0.07;0.058;-0.117;0.365;0.201;0.377;0.336;0.003;-0.774;-0.835
2.7215;0.473;0.082;-0.057;0.823;0.761;0.816;0.054;0.298;0.018;0.033;-0.821;0.287;0.041
0.9425;0.676;0.35;0.516;-0.044;0.625;0.598;0.349;0.674;0.689;0.31;0.7;-0.144;0.279
1.76;-0.253;-0.49;-0.835;0.938;0.003;0.932;0.244;-0.881;-0.873;-0.873;0.304;0.293;-0.265
2.2385;0.397;-0.033;-0.557;0.087;0.418;0.802;0.962;0.851;0.998;-0.689;-0.814;-0.524;-0.565
1.07;-0.807;0.225;-0.5;0.3;0.168;0.678;0.487;0.891;-0.076;0.286;0.684;0.316;0.699
1.07;-0.71;-0.338;-0.497;-0.002;-0.003;0.006;0.204;0.745;0.428;0.649;0.716;0.282;0.963
2.4065;0.373;-0.064;0.817;0.444;0.459;0.916;-0.307;0.055;0.349;0.296;0.445;-0.093;0.05
2.0945;-0.03;-0.129;0.689;-0.379;0.025;0.998;-0.416;-0.362;0.435;0.975;0.965;0.271;0.089
1.088;-0.636;-0.325;0.882;-0.58;-0.504;-0.535;-0.716;-0.842;-1;-0.873;-0.828;-0.787;-0.842
2.855;0.967;0.964;0.963;0.975;0.966;0.997;-0.716;-0.842;0.998;0.974;0.966;0.042;0.963
2.942;-0.083;0.048;-0.086;0.018;-0.086;-0.037;0.095;-0.374;-0.101;0.977;0.966;-0.716;-0.369
1.823;0.583;0.964;0.339;0.438;0.038;-0.015;-0.381;-0.197;-0.031;-0.037;-0.631;0.054;-0.374
0.425;-0.914;-0.781;-0.484;-0.873;-0.821;0.998;0.963;-0.857;0.348;0.623;-0.561;0.417;-0.484
0.425;-0.274;-0.641;0.964;-0.125;-0.244;0.998;-0.444;-0.34;-1;-0.873;-0.828;-0.781;-0.255
1.9235;0.093;-0.045;0.639;-0.044;0.391;0.293;0.414;0.131;-0.897;0.274;0.233;-0.531;0.389
0.4175;0.967;-0.166;0.963;0.265;-0.814;0.998;0.416;-0.274;0.277;-0.873;-0.814;0.037;0.42
0.458;0.022;-0.028;0.342;0.977;-0.814;0.969;-0.721;-0.865;0.07;-0.873;-0.814;-0.768;0.965
2.9435;-0.857;-0.768;0.964;-0.835;-0.689;0.071;0.963;-0.857;0.07;-0.835;-0.689;-0.774;0.964
2.942;0.967;-0.768;0.964;-0.873;0.966;-1;0.963;0.967;0.998;0.968;0.966;0.951;0.964
1.535;-0.99;-0.762;-0.821;-0.873;-0.814;-1;0.418;0.334;0.998;0.976;0.965;0.964;0.963
2.1275;0.335;0.964;0.963;0.976;0.965;0.998;0.418;0.43;0.997;0.976;0.965;0.401;0.017
0.989;-0.041;0.214;-0.828;-0.005;0.45;0.998;-0.364;0.3;0.998;-0.379;-0.009;0.019;0.964
2.009;-0.609;0.321;0;-0.738;0.966;0.998;0.322;-0.374;0.42;-0.459;-0.32;-0.641;-0.157
2.9435;0.612;-0.001;0.475;-0.865;0.966;-0.645;0.118;0.967;-0.51;-0.627;0.965;0.267;0.432
1.892;0.169;-0.435;0.703;-0.873;-0.327;-0.99;0.883;-0.163;-0.99;-0.166;-0.459;-0.135;0.962
0.425;0.967;-0.774;0.965;-0.873;0.966;-0.99;0.962;-0.99;0.998;0.975;-0.821;0.965;-0.828
2.942;-0.99;0.964;-0.828;0.975;-0.821;0.998;0.962;-0.99;0.998;0.975;-0.821;0.965;-0.828
0.425;-0.865;-0.774;-0.828;-0.873;-0.8;-1;0.962;0.968;0.997;0.977;0.885;0.909;0.964
0.425;0.968;0.909;0.964;0.977;0.885;0.997;0.962;0.967;0.998;0.977;0.886;0.909;0.964
2.942;0.968;0.909;0.964;0.977;0.885;0.998;0.963;0.967;0.998;0.977;0.886;0.909;0.964
2.9435;0.967;0.909;0.964;0.978;0.885;0.998;-0.716;0.967;0.998;0.977;0.885;0.909;0.964
0.425;0.968;0.909;0.964;0.977;0.885;0.997;-0.721;0.967;0.998;0.977;0.885;0.909;0.964
0.425;0.967;0.909;0.964;0.977;0.885;0.998;-0.716;-0.99;0.998;0.977;0.886;-0.384;-0.828
2.57;0.343;0.258;-0.828;-0.309;0.138;0.258;-0.135;0.968;0.998;0.974;0.716;0.367;0.256
2.0915;0.376;-0.8;0.965;0.711;-0.293;0.886;0.962;-0.497;0.998;0.975;0.708;0.764;-0.857
2.453;-0.236;-0.794;0.965;0.378;-0.835;0.998;0.064;0.112;0.768;0.029;-0.118;0.407;0.086
2.4785;0.34;0.422;-0.842;-0.873;0.966;0.997;0.462;0.34;0.998;0.113;-0.447;0.422;0.964
1.895;-0.102;0.058;0.964;0.942;-0.376;0.997;0.569;-0.487;-0.327;0.234;-0.835;0.393;0.335
1.3115;0.929;-0.787;-0.842;-0.873;0.966;0.998;0.925;0.209;-0.41;-0.465;-0.424;-0.517;0.964
0.938;-0.069;0.469;0.523;0;-0.093;-0.057;-0.374;-0.069;-0.057;-0.001;-0.093;0.469;0.523
1.1045;-0.41;-0.794;0.964;0.975;-0.835;0.998;0.962;-0.41;0.997;0.975;-0.835;-0.794;0.964
1.322;0.539;0.203;0.848;0.141;0.328;0.278;-0.462;0.003;0.348;0.963;0.707;-0.054;0.03
2.174;0.039;0.048;0.279;-0.424;0.966;0.944;0.207;0.421;0.453;-0.873;0.326;0.601;-0.117
1.4465;-0.068;-0.609;0.617;-0.405;0.063;0.377;0.284;0.58;0.378;0.309;-0.623;-0.614;-0.65
1.9295;0.546;0.964;0.964;-0.465;0.687;0.991;0.319;0.032;0.691;0.044;0.272;0.236;0.219
1.07;-0.413;0.001;-0.738;-0.092;-0.664;0.997;0.072;-0.609;0.064;-0.092;-0.367;-0.19;-0.219
0.425;0.011;-0.329;-0.756;-0.576;0.719;-0.605;0.239;0.435;0.947;0.767;0.341;-0.276;-0.215
0.7175;-0.318;0.965;-0.003;0.646;-0.835;-1;-0.408;0.461;-0.659;0.37;0.286;0.02;-0.163
2.2055;0.057;0.84;0.965;0.529;0.707;0.231;0.471;0.056;0.496;0.529;0.707;0.84;0.965
1.9535;-0.023;0.336;0.067;0.079;-0.012;-0.528;-0.435;-0.614;-0.249;-0.873;0.903;0.247;-0.217
0.4175;0.294;-0.27;-0.842;0.004;-0.004;0.998;0.318;-0.379;0.459;-0.45;-0.303;-0.627;-0.156
2.0075;0.008;-0.309;-0.842;-0.716;0.064;0.998;0.33;-0.387;0.427;-0.45;-0.325;-0.609;-0.157
0.4175;-0.85;-0.024;0.964;-0.55;0.437;0.998;-0.721;-0.85;0.998;-0.55;0.437;-0.024;0.964
1.5125;-0.684;0.088;0.944;0.028;0.558;0.624;0.01;-0.684;0.624;0.028;0.557;0.088;0.945
1.868;0.148;0.229;0.115;0.113;0.149;0.208;0.246;0.147;0.209;0.358;0.149;0.229;0.115
1.652;-0.689;0.59;0.134;0.241;0.071;0.25;0.394;0.408;0.014;0.193;0.071;0.428;-0.151
0.425;0.35;0.477;0.942;0.977;0.34;0.92;0.381;0.679;0.874;-0.881;-0.435;-0.193;0.329
1.946;-0.032;0.105;-0.248;-0.16;0.694;-0.95;0.276;0.443;-1;-0.873;-0.835;0.254;0.435
1.997;-0.359;-0.733;0.185;-0.113;0.536;-0.655;-0.336;-0.418;0.366;0.311;0.679;-0.095;-0.618
1.4945;0.493;0.493;-0.063;-0.873;0.883;0.998;-0.352;-0.142;-1;-0.881;-0.835;0.022;-0.85
2.816;-0.865;-0.447;0.964;0.262;0.464;0.998;0.274;-0.362;0.811;0.974;0.966;-0.447;0.353
2.4635;0.243;0.464;0.964;0.962;-0.721;0.998;-0.219;-0.664;0.373;0.66;-0.835;0.513;0.695
1.9985;-0.047;0.186;-0.078;0.975;-0.019;-0.145;0.077;0.085;0.045;0.112;-0.334;-0.153;-0.153
1.868;0.068;0.354;-0.169;0.088;0.016;0.096;0.522;0.034;-0.347;-0.379;-0.362;-0.338;-0.079
1.328;0.673;0.964;0.965;0.975;-0.278;0.998;0.239;0.968;0.143;0.396;0.939;0.676;0.25
1.16;0.265;-0.787;-0.524;-0.165;0.159;0.94;0.223;-0.905;-0.914;0.784;0.321;0.291;-0.242
1.451;0.312;-0.357;-0.487;0.033;0.966;0.96;0.544;-0.236;0.24;0.033;0.481;0.203;-0.487
0.9425;-0.354;-0.394;0.337;-0.873;0.017;0.998;0.472;0.028;-0.889;-0.609;-0.236;-0.374;-0.11
1.0355;-0.325;-0.744;0.965;0.775;-0.416;-1;0.962;-0.421;-0.147;0.977;0.966;-0.076;-0.636
2.501;0.102;0.455;0.893;0.91;0.855;0.871;0.312;0.187;0.425;0.603;0.601;0.455;0.893
2.0435;0.25;0.627;0.002;0.073;-0.43;0.303;-0.41;0.706;-0.162;0.844;0.373;0.529;0.875
0.833;-0.494;-0.432;0.667;0.391;0.591;0.519;-0.043;0.915;0.904;0.976;0.967;-0.187;-0.266
1.847;-0.605;0.965;0.965;0.271;0.53;0.004;0.416;0.355;-0.336;0.284;-0.835;-0.627;-0.177
1.5785;0.239;0.325;0.144;-0.193;0.07;0.189;0.196;0.239;0.168;0.053;0.173;0.332;0.144
0.9275;-0.057;0.686;-0.118;-0.8;0.119;-1;-0.357;-0.057;0.286;0.405;0.372;-0.037;0.006
1.484;-0.331;0.014;-0.11;-0.044;0.051;-0.023;-0.114;0.015;-0.023;-0.593;0.051;-0.288;0.014
0.4175;0.566;0.965;-0.85;0.976;-0.835;-1;-0.721;0.927;-1;0.977;-0.835;0.964;-0.842
1.082;0.704;-0.664;0.674;0.065;0.623;0.614;0.403;0.364;-0.362;0.273;0.884;-0.645;-0.148
2.504;-0.228;-0.074;-0.705;0.214;-0.835;0.754;0.284;-0.364;-0.35;-0.364;-0.135;0.497;-0.347
1.556;-0.392;0.965;0.295;0.015;0.087;0.418;0.213;-0.905;-0.932;0.306;0.416;-0.22;-0.233
1.157;0.344;-0.309;0.941;-0.278;-0.364;0.998;-0.228;0.544;0.998;-0.276;0.966;0.964;-0.311
1.976;-0.85;0.137;0.213;-0.873;-0.14;0.519;0.06;-0.065;0.021;-0.873;-0.141;-0.336;-0.189
1.5875;-0.065;-0.336;-0.19;-0.873;-0.141;0.021;-0.354;-0.16;-0.063;-0.063;-0.605;0.03;-0.362
0.899;0.329;0.219;0.726;-0.235;-0.51;-1;0.528;-0.85;-1;-0.238;-0.51;0.219;0.727
0.425;-0.202;0.541;-0.842;0.559;0.645;0.998;0.317;0.347;-0.065;0.975;-0.497;0.228;0.047
2.537;0.647;-0.787;0.453;0.97;-0.835;0.998;0.89;0.214;0.748;0.639;-0.453;0.962;0.251
1.46;-0.343;0.304;0.002;-0.873;0.065;0.035;-0.597;0.056;-1;-0.416;0.298;-0.094;-0.605
1.028;-0.04;-0.605;0.965;-0.835;-0.835;-1;-0.093;-0.605;0.048;0.322;0.257;0.387;-0.605
1.628;0.111;0.13;0.013;0.032;0.965;0.068;0.231;-0.881;-0.873;-0.174;-0.153;0.44;-0.424
2.132;0.141;0.091;-0.099;0.171;-0.029;0.523;0.963;0.84;-1;0.974;-0.261;0.09;0.49
2.303;0.773;-0.148;-0.842;-0.645;0.965;-1;0.853;0.773;-1;-0.645;0.966;0.457;-0.842
2.0615;-0.85;0.959;0.08;0.737;-0.144;0.176;0.375;-0.85;0.631;0.737;-0.144;0.959;0.08
1.9565;0.415;0.343;0.235;-0.215;0.725;0.732;0.306;0.415;0.733;-0.215;0.725;0.343;0.235
1.1135;-0.311;0.287;0.756;-0.821;-0.301;0.848;-0.347;-0.179;0.848;-0.821;0.841;0.041;0.756
0.425;0.331;0.964;-0.842;-0.873;-0.828;-1;0.418;0.347;-0.379;0.276;-0.835;-0.618;-0.151
0.749;0.098;0.363;0.199;-0.023;0.688;0.738;-0.5;0.098;0.738;-0.023;0.688;0.363;0.199
1.973;0.968;0.263;0.506;0.454;0.892;0.595;0.316;0.968;0.033;0.454;0.892;0.263;0.505
0.9785;-0.03;0.45;-0.631;-0.553;0.64;-0.012;0.406;-0.058;0.308;-0.881;-0.367;-0.659;-0.246
1.4345;0.49;0.085;0.758;0.215;0.337;0.207;-0.424;0.944;0.99;0.355;-0.168;-0.198;-0.113
1.163;-0.364;0.412;0.896;-0.787;0.418;0.998;0.909;0.967;0.973;-0.881;-0.835;-0.794;-0.842
1.952;-0.316;-0.354;0.964;-0.546;0.961;0.985;0.346;0.054;0.997;0.791;0.817;0.964;0.282
2.018;0.054;0.965;0.282;0.792;0.817;0.998;0.347;0.054;0.997;0.791;0.817;0.964;0.282
1.997;0.532;0.295;0.965;0.3;0.894;-0.074;-0.166;-0.645;-0.359;0.977;0.966;-0.071;0.081
1.5005;0.967;-0.684;0.964;0.017;0.966;-1;0.392;0.431;0.951;0.975;0.264;-0.427;0.698
0.956;0.126;0.45;0.403;0.225;0.408;0.998;0.02;-0.121;0.341;-0.029;0.918;0.052;0.404
2.33;0.659;-0.721;0.965;0.484;0.889;0.916;0.554;0.659;0.916;-0.561;0.89;-0.721;0.965
0.8675;-0.674;-0.787;-0.517;-0.11;0.619;0.998;0.278;0.432;-0.238;0.44;0.429;0.402;0.224
2.318;0.476;0;-0.444;-0.873;-0.005;-0.605;-0.413;-0.609;0.928;0.242;-0.005;-0.14;-0.163
0.884;-0.609;-0.14;-0.163;0.241;-0.004;0.927;-0.41;-0.609;0.928;0.241;-0.004;-0.14;-0.163
1.9685;0.333;0.194;-0.471;0.115;0.509;0.003;0.062;-0.684;0.445;-0.873;0.29;0.026;0.368
0.935;0.304;-0.787;0.964;-0.435;-0.187;0.278;-0.044;0.017;0.71;-0.343;0.279;-0.441;0.335
2.285;0.275;0.169;-0.842;0.793;0.887;-1;0.524;0.274;-1;0.793;0.887;0.454;0.269
1.8815;0.969;0.272;0.117;0.977;0.365;0.138;0.255;0.968;0.138;0.977;0.365;0.272;0.117
1.8815;0.968;0.272;0.117;0.977;0.365;0.138;0.255;0.967;0.138;0.977;0.002;0.272;0.117
2.9435;-0.881;0.964;0.096;0.977;0.826;0.372;-0.721;-0.85;-1;-0.873;0.967;-0.794;0.965
1.955;0.138;0.875;0.048;0.228;0.173;0.086;0.304;0.138;0.086;0.228;0.913;0.875;-0.842
2.0375;0.323;-0.004;-0.842;-0.331;0.918;0.998;0.226;-0.881;-0.873;0.284;0.449;-0.259;-0.246
2.5925;0.195;0.965;0.493;0.975;0.277;0.692;0.217;-0.873;-0.905;0.285;0.403;-0.242;-0.229
1.988;-0.051;0.307;-0.456;0.87;0.383;-0.037;0.326;-0.051;-0.037;-0.517;0.383;0.308;-0.347
1.988;-0.051;0.307;-0.347;-0.517;0.383;-0.037;0.326;-0.033;-0.037;-0.517;0.384;0.26;-0.347
2.0075;-0.85;0.259;-0.85;0.333;0.966;-0.694;0.339;-0.85;-0.694;0.333;0.966;0.26;-0.85
1.4765;-0.007;-0.012;-0.003;-0.002;-0.015;-0.08;-0.015;-0.007;-0.079;0.975;-0.015;-0.012;-0.003
1.073;0.564;0.823;0.964;-0.521;-0.721;0.997;0.246;0.888;-0.45;0.808;0.38;-0.276;0.931
1.1255;-0.021;0.51;0.218;0.15;0.013;0.099;-0.078;0.704;0.905;0.291;0.671;0.965;0.38
0.956;-0.347;0.226;0.579;-0.432;-0.314;-1;-0.354;-0.41;0.297;-0.432;0.39;-0.226;0.435
2.2955;-0.088;0.534;0.472;0.21;0.011;0.225;0.863;0.892;0.998;0.787;0.272;0.276;0.963
1.4945;-0.003;0;0.001;0;0.003;-0.003;-0.003;-0.003;-0.004;0.01;0.003;0.001;0.001
2.2685;0.668;0.151;-0.842;0.916;0.966;0.997;0.513;0.668;0.997;0.917;0.966;0.151;-0.842
2.267;0.669;0.151;-0.842;0.916;0.966;0.998;0.513;0.668;0.998;0.916;0.966;0.151;-0.842
2.2415;-0.035;0.31;0.475;0.761;0.672;-0.659;-0.268;0.924;0.922;0.875;0.891;-0.04;-0.063
1.1765;-0.012;0.012;0.183;0.577;-0.122;-0.392;-0.086;0.42;-0.376;-0.881;0.564;0.419;-0.781
0.425;0.749;-0.794;0.965;-0.301;0.909;0.573;0.439;0.29;0.573;-0.301;0.473;-0.787;-0.311
2.939;-0.456;0.006;0.167;0.646;0.967;0.857;0.381;0.968;-0.229;0.905;0.967;-0.045;-0.249
2.4875;0.415;0.965;-0.249;0.905;-0.307;0.691;0.659;0.415;0.691;0.905;-0.307;0.965;-0.248
1.5275;0.968;-0.794;-0.689;0.01;0.967;0.688;0.308;0.494;0.784;0.896;0.308;0.219;0.176
1.1735;0.855;-0.468;-0.814;-0.542;-0.835;-1;0.093;0.968;-0.184;-0.325;-0.618;-0.229;0.921
0.815;0.091;0.046;0.872;0.06;0.504;0.937;-0.217;-0.369;-0.208;0.89;-0.605;-0.357;-0.441
1.634;0.933;-0.316;0.965;0.06;-0.052;0.998;0.089;0.933;0.998;0.06;-0.052;-0.316;0.966
1.379;-0.397;-0.794;0.964;0.249;0.015;0.998;0.227;-0.905;-0.923;0.33;0.284;0.331;-0.214
1.904;-0.011;-0.043;0.196;-0.002;-0.113;0.014;0.494;0.856;-0.018;0.37;0.724;0.294;0.685
0.8915;0.707;-0.345;0.966;0.779;-0.835;0.998;0.884;0.416;0.998;0.011;0.353;0.425;0.794
2.942;0.35;-0.794;-0.814;-0.873;0;-1;0.282;-0.389;0.354;0.977;-0.384;-0.354;0.395
1.64;0.167;-0.374;-0.003;-0.004;0.001;0.998;0.229;0.426;0.418;-0.432;-0.329;0.41;0.277
2.1215;-0.427;0.378;-0.553;-0.367;-0.166;0.997;-0.721;0.418;0.998;0.837;0.967;0.491;0.49
0.728;-0.362;-0.684;0.548;0.975;0.65;0.212;0.377;0.681;-0.627;0.276;0.698;0.7;-0.016
1.715;0.577;-0.329;0.191;-0.441;-0.179;0.839;0.33;0.523;0.168;0.212;0.832;0.648;-0.821
0.9155;-0.8;-0.641;0.094;0.709;0.436;0.003;0.051;-0.8;0.004;0.709;0.436;0.279;0.094
1.496;0;0.002;-0.002;0.007;0.003;0.012;0.959;-0.914;-0.125;0.975;0.527;-0.219;-0.002
2.3225;0.147;0.011;-0.821;-0.468;-0.842;-1;0.903;-0.185;-1;0.978;-0.842;-0.193;0.966
1.1105;0.414;-0.057;-0.821;-0.032;-0.153;-1;0.118;-0.873;-0.881;-0.873;-0.842;0.271;-0.244
2.1005;-0.063;-0.794;0.966;0.666;0.309;0.998;0.394;0.691;0.674;0.868;0.492;0.685;0.39
0.875;0.044;-0.054;-0.484;0.055;0.134;-0.122;-0.597;0.368;0.257;-0.038;-0.389;-0.631;-0.623
1.0535;-0.203;-0.207;-0.008;-0.05;-0.024;0.998;0.827;0.186;0.249;0.063;0.13;-0.207;-0.008
1.07;0.466;0.782;0.965;0.248;-0.689;-0.224;0.45;0.466;0.216;0.026;-0.336;0.324;0.359
0.998;-0.768;0.153;-0.7;-0.064;0.074;0.867;-0.157;0.002;0.001;0.271;0.001;0.052;0.02
0.9845;0.593;0.281;0.712;-0.079;-0.538;0.997;0.695;-0.15;0.399;0.282;0.669;-0.147;0.902
1.505;-0.002;-0.001;0.001;-0.001;0.001;0.004;-0.081;-0.873;-0.618;-0.873;0.338;-0.249;-0.655
0.9275;-0.299;0.143;-0.821;-0.081;0.105;0.998;-0.166;0.89;-0.354;-0.389;-0.054;-0.106;-0.097
1.9295;0.186;0.287;-0.565;0.732;0.129;0.966;0.287;0.229;0.107;0.031;-0.438;0.964;-0.081
1.9415;-0.354;-0.4;0.966;0.814;0.685;0.998;0.508;-0.873;-0.897;0.426;-0.228;-0.8;-0.821
1.9145;0.228;0.322;0.965;-0.456;0.904;0.998;-0.079;0.715;0.676;-0.384;-0.142;0.223;-0.21
